1-条件数: 5
∞-条件数: 5
谱半径: 1.89707
该矩阵对称正定
Jacobi:
迭代次数: 109
0.34073 0.51933 0.63782 0.70269
Gauss-Seidel:
迭代次数: 9
0.34074 0.51934 0.63782 0.70270
CG:
迭代次数: 14
0.34071 0.51935 0.63782 0.70270
SOR:
迭代次数: 23
0.34074 0.51934 0.63782 0.70269
高斯消元:
0.34074 0.51934 0.63782 0.70270
Doolittle:
0.34074 0.51934 0.63782 0.70270 
Cholesky:
0.34074 0.51934 0.63782 0.70270 
迭代过程1:
1.00000,1.00000,1.00000,1.00000
-0.10531,0.02120,0.25152,0.37802
0.81078,0.91681,0.96446,0.98022
-0.04499,0.13378,0.33724,0.44887
0.70571,0.84919,0.90413,0.92815
0.02342,0.21476,0.39730,0.49930
0.63078,0.78790,0.85275,0.88455
0.08342,0.27591,0.44457,0.53923
0.57311,0.73637,0.81095,0.84916
0.13311,0.32393,0.48239,0.57122
0.52744,0.69425,0.77719,0.82059
0.17349,0.36222,0.51276,0.59691
0.49090,0.66017,0.74999,0.79758
0.20610,0.39294,0.53719,0.61757
0.46155,0.63269,0.72809,0.77906
0.23238,0.41763,0.55684,0.63419
0.43795,0.61057,0.71046,0.76415
0.25353,0.43749,0.57265,0.64757
0.41897,0.59275,0.69628,0.75215
0.27056,0.45348,0.58538,0.65833
0.40369,0.57842,0.68487,0.74249
0.28426,0.46634,0.59562,0.66699
0.39140,0.56688,0.67568,0.73472
0.29529,0.47669,0.60386,0.67397
0.38151,0.55760,0.66829,0.72847
0.30416,0.48501,0.61049,0.67958
0.37355,0.55013,0.66234,0.72344
0.31131,0.49172,0.61583,0.68409
0.36714,0.54412,0.65755,0.71939
0.31705,0.49711,0.62012,0.68772
0.36199,0.53928,0.65370,0.71613
0.32168,0.50145,0.62358,0.69065
0.35784,0.53538,0.65060,0.71350
0.32540,0.50494,0.62636,0.69300
0.35450,0.53225,0.64810,0.71139
0.32839,0.50775,0.62860,0.69489
0.35181,0.52973,0.64610,0.70970
0.33080,0.51001,0.63040,0.69642
0.34965,0.52770,0.64448,0.70833
